29.930204,-90.0192769
29.930204,-90.0192769
29.930204,-90.0192769
29.9547116,-90.069155
29.9712212,-90.06295709999999
29.936456,-90.026733
29.936456,-90.026733
29.936456,-90.026733
29.936456,-90.026733
29.9695151,-90.0838153
29.9695151,-90.0838153
29.9695151,-90.0838153
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.969793,-90.1057635
29.9528731,-90.1317272
29.9581685,-90.097431
29.9266718,-90.1008088
29.9587961,-90.1172672
29.9587961,-90.1172672
29.947339,-90.1281357
29.9380076,-90.0413713
29.967587,-90.086426
29.9361026,-90.0851819
29.9361026,-90.0851819
29.9361026,-90.0851819
29.9361026,-90.0851819
29.9390577,-90.0945582
29.9390577,-90.0945582
29.9390577,-90.0945582
29.9390577,-90.0945582
29.9390577,-90.0945582
29.9390577,-90.0945582
29.969779,-90.0395958
29.969779,-90.0395958
29.9672124,-90.0331624
29.9292568,-90.0953593
29.9223387,-90.1078948
29.9223387,-90.1078948
29.9223387,-90.1078948
29.9223387,-90.1078948
29.9223387,-90.1078948
29.9223387,-90.1078948
30.0065753,-90.118539
30.0065753,-90.118539
29.9580265,-90.085768
29.9580265,-90.085768
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9587961,-90.1172672
29.9587961,-90.1172672
29.9690663,-90.0865692
29.9690663,-90.0865692
29.9350037,-90.0756419
29.9350037,-90.0756419
29.9363219,-90.0776671
29.9363219,-90.0776671
29.9363219,-90.0776671
30.0212488,-90.0227379
29.9274023,-90.0864316
30.0212488,-90.0227379
29.9934345,-90.0661722
29.9934345,-90.0661722
29.943336,-90.052053
29.943336,-90.052053
29.943336,-90.052053
29.943336,-90.052053
29.943336,-90.052053
29.943336,-90.052053
29.9592653,-90.0704119
29.9592653,-90.0704119
29.9961848,-90.0710402
29.9743819,-90.0402887
29.9594343,-90.070663
29.9594343,-90.070663
29.9594343,-90.070663
29.9594343,-90.070663
29.9594343,-90.070663
29.9594343,-90.070663
29.9547116,-90.069155
29.9547116,-90.069155
29.9151582,-89.9929658
29.9151582,-89.9929658
29.944997,-90.079105
29.944997,-90.079105
29.944997,-90.079105
29.944997,-90.079105
29.944997,-90.079105
29.944997,-90.079105
29.9386892,-90.0890123
29.9547116,-90.069155
29.9182774,-90.0969793
29.9182774,-90.0969793
29.9182774,-90.0969793
29.9182774,-90.0969793
29.9043332,-89.9923507
29.9355767,-90.0803738
29.944997,-90.079105
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9529913,-90.0686006
29.9684843,-90.0840786
29.9684843,-90.0840786
29.966589,-90.06959599999999
29.966589,-90.06959599999999
29.9537072,-90.0700564
29.9979087,-90.1718086
29.9979087,-90.1718086
29.9979087,-90.1718086
29.9571463,-90.0727351
29.9571463,-90.0727351
29.9169379,-90.1034754
29.9169379,-90.1034754
29.971754,-90.0335649
29.947888,-90.091357
29.9563033,-90.0648438
29.9563033,-90.0648438
29.9571463,-90.0727351
29.9776514,-90.0767059
29.9776514,-90.0767059
29.9776514,-90.0767059
29.9776514,-90.0767059
29.9776514,-90.0767059
29.9776514,-90.0767059
29.9548753,-90.0675617
29.9578082,-90.0737267
29.9578082,-90.0737267
29.9538711,-90.0698991
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
30.0761631,-89.8589764
29.9332312,-90.0841896
29.9332312,-90.0841896
29.9332312,-90.0841896
29.944997,-90.079105
29.9621133,-90.0579654
29.9587961,-90.1172672
29.9587961,-90.1172672
29.9587961,-90.1172672
29.9587961,-90.1172672
29.9480868,-90.0641007
29.9480868,-90.0641007
29.9582195,-90.0725013
29.9582195,-90.0725013
29.9543101,-90.0709638
29.9584219,-90.0672537
29.9995709,-90.08118669999999
29.9995709,-90.08118669999999
29.9995709,-90.08118669999999
29.9995709,-90.08118669999999
29.9547116,-90.069155
29.9547116,-90.069155
29.9641516,-90.0577984
29.9619177,-90.1009019
29.9619177,-90.1009019
29.9587961,-90.1172672
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.9590324,-90.0652928
29.94648,-90.05227
29.94648,-90.05227
29.94648,-90.05227
29.94648,-90.05227
29.94648,-90.05227
29.94648,-90.05227
29.94648,-90.05227
29.94648,-90.05227
29.94648,-90.05227
30.0414047,-89.9573265
30.0414047,-89.9573265
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9593983,-90.0723156
29.9593983,-90.0723156
29.9321367,-90.0311723
29.9547116,-90.069155
29.9547116,-90.069155
29.9594343,-90.070663
29.9594343,-90.070663
29.9594343,-90.070663
29.9594343,-90.070663
29.96733,-90.06377599999999
29.9548559,-90.1033765
29.9548559,-90.1033765
29.9587173,-90.0713213
29.9587173,-90.0713213
29.9587173,-90.0713213
29.9587961,-90.1172672
29.9587961,-90.1172672
29.966568,-90.0714569
29.9718607,-90.03897
29.9385231,-90.0236937
29.9385231,-90.0236937
29.9385231,-90.0236937
29.9385231,-90.0236937
29.9385231,-90.0236937
29.9385231,-90.0236937
29.9594343,-90.070663
29.9776514,-90.0767059
29.9981618,-90.0605101
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9339708,-90.0416334
29.9339708,-90.0416334
29.9339708,-90.0416334
29.9339708,-90.0416334
29.9547116,-90.069155
29.9921256,-90.0541057
29.9665153,-90.0646093
29.9665153,-90.0646093
29.9665153,-90.0646093
29.9665153,-90.0646093
29.9665153,-90.0646093
29.9665153,-90.0646093
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.974837,-90.053747
29.974837,-90.053747
29.974837,-90.053747
30.0277211,-90.0252263
29.9399936,-90.01875000000001
29.9260603,-90.0931549
29.9260603,-90.0931549
29.9547116,-90.069155
30.0308021,-89.9853646
30.0308021,-89.9853646
29.9949701,-90.0576183
29.9949701,-90.0576183
29.9949701,-90.0576183
29.9949701,-90.0576183
30.0212488,-90.0227379
30.0212488,-90.0227379
30.0212488,-90.0227379
29.967587,-90.086426
29.967587,-90.086426
29.967587,-90.086426
29.9942518,-90.0647933
29.9942518,-90.0647933
29.9942518,-90.0647933
29.9645701,-90.0617806
29.9254093,-90.0735938
29.9254093,-90.0735938
29.964377,-90.040264
29.9574928,-90.06953299999999
29.9538711,-90.0698991
29.9587961,-90.1172672
29.9587961,-90.1172672
30.0170106,-90.01259600000002
29.936036,-90.0337573
29.9695719,-90.1175757
29.9695719,-90.1175757
29.9587961,-90.1172672
29.9587961,-90.1172672
29.9686455,-90.1040594
30.008589,-89.991871
30.008589,-89.991871
30.008589,-89.991871
29.9647395,-90.0687916
29.9647395,-90.0687916
29.9266718,-90.1008088
29.9530899,-90.0691537
29.9530899,-90.0691537
29.9530899,-90.0691537
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9597484,-90.07114
29.9597484,-90.07114
29.959472,-90.06489429999999
29.959472,-90.06489429999999
29.959472,-90.06489429999999
29.959472,-90.06489429999999
29.9756799,-90.0460597
29.9756799,-90.0460597
29.9756799,-90.0460597
29.9756799,-90.0460597
29.9552099,-90.0714454
29.938177,-90.02658439999999
29.975148,-90.090387
29.975148,-90.090387
29.975148,-90.090387
29.965525,-90.0680776
29.965525,-90.0680776
29.9684843,-90.0840786
29.9547116,-90.069155
29.9547116,-90.069155
30.0212488,-90.0227379
29.9332312,-90.0841896
29.9392017,-90.0866475
29.9392017,-90.0866475
29.9199523,-90.0990237
29.9704015,-90.0790562
29.9704015,-90.0790562
29.9355767,-90.0803738
29.9355767,-90.0803738
29.9718607,-90.03897
29.9718607,-90.03897
29.9718607,-90.03897
29.9718607,-90.03897
29.9310783,-90.0880207
29.9310783,-90.0880207
29.961054,-90.0347944
29.9476489,-90.1301495
29.9641516,-90.0577984
30.038291,-89.976918
30.038291,-89.976918
29.9562778,-90.0677477
29.993085,-90.055202
29.9577248,-90.07178400000001
29.9577248,-90.07178400000001
29.9386892,-90.0890123
29.9386892,-90.0890123
29.9648022,-90.0376197
29.9648022,-90.0376197
29.9563033,-90.0648438
29.9563033,-90.0648438
29.9131386,-89.9848599
29.9131386,-89.9848599
29.9131386,-89.9848599
29.9131386,-89.9848599
30.0154542,-90.0720876
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9645475,-90.1162464
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9563033,-90.0648438
29.9563033,-90.0648438
29.927823,-90.098667
29.927823,-90.098667
29.927823,-90.098667
29.927823,-90.098667
29.9570331,-90.06707469999999
29.9570331,-90.06707469999999
29.9357438,-90.0791564
29.9357438,-90.0791564
29.9357438,-90.0791564
29.9357438,-90.0791564
29.982228,-90.040708
29.9246622,-90.1065577
29.9697601,-90.0996782
29.9043332,-89.9923507
29.9570331,-90.06707469999999
29.9570331,-90.06707469999999
30.0153,-90.015753
29.9234419,-89.98405559999999
29.9234419,-89.98405559999999
29.9234419,-89.98405559999999
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
30.0677131,-89.9457507
29.9547116,-90.069155
30.0178418,-90.060975
30.0178418,-90.060975
30.0178418,-90.060975
30.0178418,-90.060975
30.0178418,-90.060975
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9299243,-90.0184541
29.9299243,-90.0184541
29.9538711,-90.0698991
29.9547116,-90.069155
29.9723559,-90.0378715
29.9723559,-90.0378715
29.9723559,-90.0378715
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.91753199999999,-90.0084277
29.91753199999999,-90.0084277
29.91753199999999,-90.0084277
29.970353,-90.037182
29.970353,-90.037182
29.947888,-90.091357
29.9046247,-89.9916922
29.9531353,-90.1359694
29.9531353,-90.1359694
29.9531353,-90.1359694
29.9531353,-90.1359694
29.9531353,-90.1359694
29.9531353,-90.1359694
29.9684843,-90.0840786
29.9930957,-90.0857632
29.9527404,-90.0709217
29.9578324,-90.066373
29.9540932,-90.06824329999999
29.9212516,-90.0226707
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
30.0471757,-89.965504
29.9299243,-90.0184541
29.9299243,-90.0184541
29.9299243,-90.0184541
29.9380076,-90.0413713
29.9803594,-90.0814826
29.9803594,-90.0814826
30.0472749,-89.96219789999999
30.0472749,-89.96219789999999
30.0472749,-89.96219789999999
29.9169379,-90.1034754
29.9547116,-90.069155
29.9547116,-90.069155
30.0454459,-89.9797872
30.0454459,-89.9797872
30.0454459,-89.9797872
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9361026,-90.0851819
29.981193,-90.041021
29.981193,-90.041021
29.9599205,-90.0113436
29.9645701,-90.0617806
29.936466,-90.0865968
29.9205916,-89.9926658
29.9205916,-89.9926658
29.9205916,-89.9926658
29.9205916,-89.9926658
29.9205916,-89.9926658
29.9205916,-89.9926658
29.9205916,-89.9926658
29.9205916,-89.9926658
29.9205916,-89.9926658
29.9582195,-90.0725013
29.9582195,-90.0725013
29.9169379,-90.1034754
29.9169379,-90.1034754
29.9361026,-90.0851819
29.9361026,-90.0851819
29.9361026,-90.0851819
29.9361026,-90.0851819
29.9571302,-90.0624389
29.9571302,-90.0624389
29.9571302,-90.0624389
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9536421,-90.1212769
29.9536421,-90.1212769
29.9536421,-90.1212769
29.9536421,-90.1212769
30.034901,-89.990265
30.034901,-89.990265
30.034901,-89.990265
29.9506077,-90.0749584
29.9506077,-90.0749584
29.9506077,-90.0749584
29.9506077,-90.0749584
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.959472,-90.06489429999999
29.959472,-90.06489429999999
29.9665542,-90.0866156
29.9665542,-90.0866156
29.9212516,-90.0226707
29.9684843,-90.0840786
29.9684843,-90.0840786
29.9684843,-90.0840786
29.953613,-90.0656667
29.9547116,-90.069155
30.0761631,-89.8589764
30.0761631,-89.8589764
30.0761631,-89.8589764
29.969779,-90.0395958
29.969779,-90.0395958
29.969779,-90.0395958
29.969779,-90.0395958
29.969779,-90.0395958
29.969779,-90.0395958
30.0222774,-90.011582
29.967587,-90.086426
29.967587,-90.086426
29.9573986,-90.0712904
29.9610518,-90.1184325
29.9610518,-90.1184325
29.9718607,-90.03897
29.9648022,-90.0376197
29.9520105,-90.078799
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9212516,-90.0226707
30.018922,-90.0680555
30.018922,-90.0680555
30.018922,-90.0680555
30.018922,-90.0680555
30.018922,-90.0680555
30.018922,-90.0680555
30.018922,-90.0680555
30.018922,-90.0680555
30.0515977,-89.9717794
30.0515977,-89.9717794
29.9520105,-90.078799
29.9520105,-90.078799
29.9520105,-90.078799
29.9520105,-90.078799
29.9520105,-90.078799
29.9520105,-90.078799
29.9520105,-90.078799
29.9520105,-90.078799
29.9520105,-90.078799
29.9486643,-90.1155324
29.9486643,-90.1155324
29.9486643,-90.1155324
29.9547116,-90.069155
29.9949701,-90.0576183
29.9949701,-90.0576183
29.9949701,-90.0576183
29.9949701,-90.0576183
29.9949701,-90.0576183
29.9949701,-90.0576183
29.9599205,-90.0113436
29.9599205,-90.0113436
29.9599205,-90.0113436
29.9476496,-90.0889224
29.9476496,-90.0889224
29.9476496,-90.0889224
29.9476496,-90.0889224
29.9476496,-90.0889224
29.9554847,-90.0684526
29.9554847,-90.0684526
29.9000317,-90.0088529
29.9000317,-90.0088529
29.9000317,-90.0088529
29.9000317,-90.0088529
29.9000317,-90.0088529
29.9000317,-90.0088529
29.9000317,-90.0088529
29.9000317,-90.0088529
29.9000317,-90.0088529
29.9000317,-90.0088529
29.944603,-90.091353
29.9586105,-90.0656755
29.9776514,-90.0767059
29.9776514,-90.0767059
29.9776514,-90.0767059
30.0142574,-90.0489376
30.0142574,-90.0489376
30.0142574,-90.0489376
30.0142574,-90.0489376
30.0142574,-90.0489376
30.0142574,-90.0489376
30.0142574,-90.0489376
30.0142574,-90.0489376
30.0142574,-90.0489376
30.0142574,-90.0489376
29.9704328,-90.0810356
29.9704328,-90.0810356
29.9704328,-90.0810356
29.9704328,-90.0810356
29.9293911,-90.0920491
29.9293911,-90.0920491
29.9293911,-90.0920491
29.9293911,-90.0920491
29.9293911,-90.0920491
29.9293911,-90.0920491
29.9293911,-90.0920491
29.9293911,-90.0920491
29.9547116,-90.069155
29.9547116,-90.069155
29.9942518,-90.0647933
29.9941216,-90.0778716
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9293503,-90.07155329999999
29.9293503,-90.07155329999999
29.9293503,-90.07155329999999
29.9293503,-90.07155329999999
29.9434197,-90.0871243
30.034901,-89.990265
29.9043332,-89.9923507
29.9043332,-89.9923507
29.9043332,-89.9923507
29.9043332,-89.9923507
29.9547116,-90.069155
29.9266718,-90.1008088
29.9266718,-90.1008088
29.9266718,-90.1008088
29.968199,-90.101478
29.968199,-90.101478
29.968199,-90.101478
29.968199,-90.101478
30.0272622,-89.9833907
30.0272622,-89.9833907
30.0272622,-89.9833907
29.9712936,-90.06177799999999
29.961054,-90.0347944
29.9704328,-90.0810356
29.9704328,-90.0810356
29.9704328,-90.0810356
30.0259818,-89.9996522
30.008589,-89.991871
30.008589,-89.991871
30.008589,-89.991871
30.008589,-89.991871
30.008589,-89.991871
30.008589,-89.991871
29.9451537,-90.0409188
30.027116,-89.992026
30.027116,-89.992026
30.027116,-89.992026
30.027116,-89.992026
29.9645701,-90.0617806
29.9645701,-90.0617806
29.9426063,-90.0842726
29.967691,-90.040229
29.967691,-90.040229
29.9665542,-90.0866156
29.9665542,-90.0866156
29.9665542,-90.0866156
29.9665542,-90.0866156
29.9479533,-90.114452
29.9479533,-90.114452
29.9547116,-90.069155
29.9535004,-90.0673657
29.96819899999999,-90.101478
29.96819899999999,-90.101478
29.9665022,-90.1186575
29.9665022,-90.1186575
29.9665022,-90.1186575
29.9665022,-90.1186575
29.9665022,-90.1186575
29.9665022,-90.1186575
29.9665022,-90.1186575
29.9684843,-90.0840786
29.9704328,-90.0810356
29.9704328,-90.0810356
29.965892,-90.1162798
29.9704328,-90.0810356
29.9704328,-90.0810356
29.9648022,-90.0376197
29.9648022,-90.0376197
29.9663449,-90.0602569
29.9663449,-90.0602569
29.9658942,-90.0637106
29.9435616,-90.0970572
29.9435616,-90.0970572
29.9435616,-90.0970572
29.9435616,-90.0970572
29.9565636,-90.1232378
29.9565636,-90.1232378
29.9565636,-90.1232378
29.961054,-90.0347944
29.9352628,-90.0787053
30.0258492,-90.0938278
30.0258492,-90.0938278
30.0258492,-90.0938278
30.0258492,-90.0938278
30.0761631,-89.8589764
30.0761631,-89.8589764
30.0761631,-89.8589764
29.9695997,-90.06691169999999
29.9695997,-90.06691169999999
29.9386892,-90.0890123
29.9386892,-90.0890123
29.970353,-90.037182
30.0151117,-90.0101641
30.0151117,-90.0101641
30.0151117,-90.0101641
29.930204,-90.0192769
29.9590324,-90.0652928
29.9547116,-90.069155
29.9547116,-90.069155
29.9886678,-90.0608911
29.944997,-90.079105
29.9479533,-90.114452
29.9479533,-90.114452
29.9547116,-90.069155
29.9816948,-90.0334477
29.9941216,-90.0778716
30.0102719,-90.0545649
29.9479533,-90.114452
29.9479533,-90.114452
29.945983,-90.090823
29.945983,-90.090823
30.0328064,-90.026821
30.0328064,-90.026821
30.0328064,-90.026821
29.9386892,-90.0890123
29.9386892,-90.0890123
29.9386892,-90.0890123
29.9386892,-90.0890123
29.9386892,-90.0890123
29.9386892,-90.0890123
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9537971,-90.0731812
29.9570331,-90.06707469999999
29.9648022,-90.0376197
29.9648022,-90.0376197
29.9648022,-90.0376197
29.9707601,-90.0795922
29.9547116,-90.069155
29.9547116,-90.069155
29.9427937,-90.0947769
30.0099027,-90.0687468
30.0099027,-90.0687468
30.0078769,-90.0516358
30.0078769,-90.0516358
29.9601232,-90.0753809
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9577248,-90.07178400000001
29.9577248,-90.07178400000001
29.9577248,-90.07178400000001
29.9577248,-90.07178400000001
29.9577248,-90.07178400000001
29.9577248,-90.07178400000001
29.9665542,-90.0866156
29.9582325,-90.06886999999999
29.9582325,-90.06886999999999
29.9582325,-90.06886999999999
29.9582325,-90.06886999999999
29.9940309,-90.0564037
29.9940309,-90.0564037
29.9940309,-90.0564037
29.9940309,-90.0564037
30.014109,-90.0190288
30.027116,-89.992026
29.9043332,-89.9923507
29.961054,-90.0347944
29.961054,-90.0347944
29.961054,-90.0347944
29.961054,-90.0347944
29.961054,-90.0347944
29.961054,-90.0347944
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.919403,-90.112161
29.9529641,-90.08145689999999
29.9570331,-90.06707469999999
29.9570331,-90.06707469999999
29.9570331,-90.06707469999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.968221,-90.03264899999999
29.9931187,-90.0546166
29.9931187,-90.0546166
29.9570787,-90.1287579
29.9570787,-90.1287579
29.9427937,-90.0947769
29.9427937,-90.0947769
29.9586105,-90.0656755
29.9586105,-90.0656755
29.9586105,-90.0656755
29.9586105,-90.0656755
29.9586105,-90.0656755
29.9586105,-90.0656755
29.9586105,-90.0656755
29.9586105,-90.0656755
29.9586105,-90.0656755
29.9586105,-90.0656755
29.9645701,-90.0617806
29.936466,-90.0865968
30.0141232,-90.0204593
30.0141232,-90.0204593
29.9587173,-90.0713213
29.9547116,-90.069155
29.9631935,-90.07138619999999
29.9631935,-90.07138619999999
29.9631935,-90.07138619999999
29.961054,-90.0347944
29.961054,-90.0347944
29.961054,-90.0347944
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9547116,-90.069155
29.9825639,-90.0180293
29.9825639,-90.0180293
