29.960568,-90.0814661
29.9708988,-90.06451930000001
29.9063535,-89.9877401
29.9439239,-90.08459069999999
29.9529289,-90.0703975
29.9458524,-90.0622956
30.0012597,-90.03562889999999
30.0012597,-90.03562889999999
29.9434679,-90.08403980000001
29.956303,-90.0675878
29.9534715,-90.07007109999999
29.9534715,-90.07007109999999
29.9694822,-90.04961019999999
30.01200429999999,-90.0417142
30.0060229,-90.0360075
29.964336,-90.057647
29.953033,-90.06935560000001
29.9939895,-90.04902059999999
30.0125816,-90.01983589999999
29.9394078,-90.1012047
30.0506712,-89.95513059999999
30.0375881,-90.01140370000002
29.9473502,-90.1252981
29.9774178,-90.03751319999999
29.9597327,-90.0692019
29.969236,-90.0638336
29.9686455,-90.1040594
29.9255597,-90.03720829999999
29.9542063,-90.0691878
29.940094,-90.103321
29.9736123,-90.0609672
29.9504935,-90.1012832
29.9772105,-90.0478389
29.96291309999999,-90.08980419999999
29.91941809999999,-90.0183114
29.9784478,-90.03776979999999
30.0622883,-89.9590037
29.9576267,-90.06796349999999
29.943542,-90.07339929999999
29.9542485,-90.07358169999999
29.9978648,-90.0604886
29.953613,-90.0656667
30.0123108,-89.9986687
29.9363502,-90.0888244
29.9445562,-90.09156159999999
29.9445562,-90.09156159999999
29.9348074,-90.1261711
29.9534715,-90.07007109999999
29.962263,-90.1231945
29.9549468,-90.1310182
30.0164526,-90.0517428
29.9356326,-90.0203497
29.9385187,-90.0925584
29.9465361,-90.08854439999999
29.9645617,-90.0089519
29.9635288,-90.0895501
29.9597403,-90.0671404
29.9429029,-90.0842783
29.96662019999999,-90.1152698
29.9534715,-90.07007109999999
30.027116,-89.992026
29.9446307,-90.1076307
29.988528,-90.0630403
29.9506948,-90.0956384
29.9356908,-90.0891535
29.9534715,-90.07007109999999
29.9727054,-90.0861477
29.9533675,-90.0687865
29.963661,-90.0672383
29.94574029999999,-90.0481679
29.9562849,-90.06788829999999
30.0178927,-90.0143386
30.0288691,-90.0457254
29.9467043,-90.0955584
30.050627,-89.9543301
29.9185083,-89.9825654
30.025658,-89.999538
29.9450224,-90.0368192
30.0049439,-90.0259712
29.9297853,-90.0321914
29.9434679,-90.08403980000001
29.9434679,-90.08403980000001
29.9434679,-90.08403980000001
29.9585149,-90.1065764
29.9691734,-90.1203364
30.0162798,-90.0693754
29.954325,-90.1304325
29.9636767,-90.0328812
29.9595357,-90.0697497
30.0309092,-89.92731239999999
29.9747676,-90.0548833
29.9936618,-90.0792731
29.9681143,-90.0694086
29.984177,-90.0677097
29.9535004,-90.0673657
30.0322831,-90.02708009999999
29.953033,-90.06935560000001
29.9241024,-89.98465589999999
29.9416653,-90.083418
29.9529156,-90.074038
29.9437439,-90.08445130000001
29.9822981,-90.0650126
29.963139,-90.11772450000001
30.0328064,-90.026821
29.962272,-90.11415160000001
30.0227337,-90.0605978
29.9538711,-90.0698991
29.9400112,-90.02518549999999
29.9741741,-90.07632660000002
29.9457146,-90.0656626
29.9452479,-90.087441
29.9442001,-90.09117169999999
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9522861,-90.06856359999999
29.9685111,-90.04959199999999
29.968104,-90.059021
29.9604499,-90.06257149999999
29.9542045,-90.0713554
29.9732583,-90.1149011
29.9232745,-90.0805352
30.0276556,-89.9914385
29.946631,-90.0221669
29.9536767,-90.1041284
29.961052,-90.06363739999999
29.9576267,-90.06796349999999
29.9072641,-89.98775049999999
29.9557609,-90.0678872
29.9364925,-90.0191531
30.0328064,-90.026821
29.9459101,-90.08807999999999
29.9385191,-90.0872551
29.9528317,-90.0663778
29.942337,-90.0830927
29.9177012,-89.98082629999999
30.0389662,-89.95497800000001
29.98072059999999,-90.07739
29.9452238,-90.11391719999999
29.9534715,-90.07007109999999
30.0102215,-90.0212304
29.9732567,-90.0573533
29.9538711,-90.0698991
29.9150931,-89.98725569999999
29.9532629,-90.0689953
29.9637163,-90.0652794
29.9783237,-90.073925
30.0375881,-90.01140370000002
30.0315449,-90.0132761
30.0315449,-90.0132761
29.9710525,-90.0647376
29.9858083,-90.07534989999999
30.0201273,-90.0441073
30.0212488,-90.0227379
29.9669567,-90.04239969999999
29.9269114,-90.0245419
29.9534715,-90.07007109999999
29.9554847,-90.0684526
29.9554847,-90.0684526
30.0382117,-89.9553509
29.9777246,-90.09647840000001
29.9555119,-90.0111352
29.9591068,-90.02156740000001
29.9616006,-90.1225505
30.0322168,-89.99497799999999
29.9478249,-90.1170934
29.9443849,-90.08444899999999
29.9567386,-90.06256359999999
29.9725771,-90.04701570000002
29.9739058,-90.056687
30.0761631,-89.8589764
29.949887,-90.10231
29.9518573,-90.0679251
29.9811055,-90.06478109999999
29.9776004,-90.0804337
30.0309925,-90.029193
29.9700266,-90.0937577
29.95249399999999,-90.0682853
29.986083,-90.07849159999999
29.9507538,-90.10076269999999
29.9507538,-90.10076269999999
29.954776,-90.06896599999999
29.9777423,-90.08108039999999
29.9777423,-90.08108039999999
29.9754169,-90.0972779
29.9875653,-90.06760419999999
29.9679736,-90.1060408
30.0166833,-89.9728001
29.9461879,-90.1265438
30.0749991,-89.9446282
29.9287672,-90.0365799
29.9456889,-90.0715197
30.0276556,-89.9914385
29.9563647,-90.1295119
29.9858943,-90.06053530000001
29.9537072,-90.0700564
29.9537072,-90.0700564
29.9650861,-90.0671038
29.9466873,-90.12330209999999
30.0437288,-89.924376
29.9570996,-90.10578079999999
30.0292666,-89.9859324
29.9286542,-90.07272119999999
30.0172688,-89.99590769999999
30.0172688,-89.99590769999999
30.0563485,-89.955244
29.9224024,-90.0173925
29.9432141,-90.0852527
29.9363502,-90.0888244
30.0326928,-89.9276957
29.9578996,-90.0665993
29.9578996,-90.0665993
29.95587639999999,-90.07051609999999
29.9588541,-90.1202106
29.9863613,-90.0764652
29.9814331,-90.0626102
30.0297185,-89.984453
29.953033,-90.06935560000001
29.9497811,-90.0659592
30.0374353,-90.011558
29.9218289,-90.0220088
29.9373161,-90.11765109999999
29.9269114,-90.0245419
29.9269114,-90.0245419
29.9539381,-90.0687164
29.9823002,-90.0649785
29.9823002,-90.0649785
30.0315134,-90.02672899999999
29.9397719,-90.10381369999999
29.9538711,-90.0698991
29.9697055,-90.0784414
30.0362791,-89.9978871
29.9733633,-90.056542
29.9510965,-90.1262448
29.9570331,-90.06707469999999
29.9570331,-90.06707469999999
30.0265689,-89.99201660000001
30.0276106,-89.99395249999999
29.9803401,-90.0723991
29.9539123,-90.0686731
29.9508856,-90.0687461
29.9414458,-90.1286746
29.9540376,-90.06841930000002
29.9174284,-89.9823906
30.0494401,-89.9837988
29.9262451,-90.1011551
29.9439239,-90.08459069999999
29.98043759999999,-90.0471141
30.0049083,-90.0358399
29.9176055,-90.00799669999999
30.0267602,-89.9933138
30.0267602,-89.9933138
29.9514958,-90.1163279
29.9403495,-90.0963529
29.936389,-90.03519999999999
29.9542063,-90.0691878
29.9526803,-90.07061639999999
29.9515572,-90.1071657
29.9445562,-90.09156159999999
29.9570331,-90.06707469999999
29.9586105,-90.0656755
29.9313702,-90.09537739999999
29.970761,-90.0827207
30.06102109999999,-89.9576311
30.0463411,-89.96278919999999
29.9534715,-90.07007109999999
29.9634334,-90.0782433
29.9772129,-90.0481547
29.947589,-90.10452049999999
29.9342733,-90.0807293
29.9894061,-90.0655847
29.9673644,-90.0424063
29.9536297,-90.0690837
29.931832,-90.08665429999999
29.938991,-90.0654838
29.99703179999999,-90.0504856
29.9331226,-90.0754283
29.9551721,-90.0207245
29.9978371,-90.0609453
29.9407812,-90.1243303
29.9570331,-90.06707469999999
29.9631194,-90.11288069999999
29.9803957,-90.0637125
29.954776,-90.06896599999999
29.954776,-90.06896599999999
29.954776,-90.06896599999999
29.9445511,-90.079247
29.9687205,-90.1200082
29.960077,-90.0594571
29.9522828,-90.13524579999999
29.95825649999999,-90.0630944
29.9637492,-90.03293590000001
29.9657592,-90.08683270000002
29.9221536,-90.0090664
29.9483739,-90.0746217
29.9673924,-90.0662638
29.978497,-90.0704282
29.9836547,-90.07084449999999
29.9662355,-90.08206609999999
29.9671931,-90.08484779999999
30.0103352,-90.0071755
29.9569575,-90.06667639999999
29.9533675,-90.0687865
29.9708988,-90.06451930000001
29.9536786,-90.135981
29.9224024,-90.0173925
29.9221183,-90.091647
29.9589381,-90.06992269999999
29.9746293,-90.0570994
29.9955709,-90.0708136
29.9784994,-90.0572792
29.9688892,-90.10419309999999
29.9757215,-90.09887390000002
30.056915,-89.9693921
29.9547245,-90.07046129999999
29.944642,-90.08842969999999
29.9163168,-90.00826939999999
29.9209431,-90.11683760000001
29.9610369,-90.063664
29.964229,-90.0086893
30.0378356,-90.01129759999999
29.9642169,-90.0680134
29.9637916,-90.1104495
30.0235049,-90.0553461
29.94584,-90.1044503
29.9708988,-90.06451930000001
29.9740534,-90.07743239999999
29.972379,-90.06937169999999
30.0634154,-89.92734229999999
30.0137274,-90.01899259999999
29.9518573,-90.0679251
29.9635288,-90.0895501
29.9721267,-90.07752479999999
30.0202249,-90.1165083
30.0319217,-89.986319
30.0326137,-89.99564029999999
29.9453484,-90.0418789
29.970245,-90.09205399999999
29.9671931,-90.08484779999999
29.9578324,-90.066373
30.0286317,-89.99305749999999
29.9602459,-90.07969349999999
29.9163682,-90.1031563
29.9812956,-90.0649416
30.0463411,-89.96278919999999
30.008756,-90.0313953
30.0584537,-89.9492516
29.9465361,-90.08854439999999
29.97983229999999,-90.08327849999999
29.9737731,-90.0875846
29.9632786,-90.1118322
29.9500012,-90.0650192
29.9739712,-90.1197303
30.0413576,-89.98989
29.9382917,-90.0841914
29.9590771,-90.0775664
30.0319899,-89.9912928
29.9310783,-90.0880207
29.982228,-90.040708
29.9319155,-90.0188986
29.9706486,-90.0776673
29.967336,-90.0624295
29.9666269,-90.0778771
29.9570855,-90.0669387
30.0115702,-90.0095453
29.9557609,-90.0678872
30.0636409,-89.959615
29.9484358,-90.0978021
29.9695151,-90.0838153
29.9798541,-90.06262629999999
29.9767886,-90.093459
29.95843109999999,-90.0656443
29.97641419999999,-90.094138
29.9723295,-90.08652529999999
29.9451942,-90.0821929
30.0070441,-90.0372062
30.0070441,-90.0372062
29.9799167,-90.0722931
29.9543048,-90.1069095
29.979899,-90.068466
29.979899,-90.068466
29.9777423,-90.08108039999999
30.02528329999999,-90.0244326
29.9599433,-90.1086813
29.9690819,-90.09670729999999
30.0203526,-90.05535549999999
29.9658942,-90.0637106
29.9987847,-90.0301088
29.9382703,-90.08267819999999
29.96525,-90.07930379999999
29.9522861,-90.06856359999999
29.9390406,-90.0324708
29.9502318,-90.0662464
29.9201093,-90.0220563
29.9405397,-90.10602779999999
30.0254681,-89.99931169999999
29.9345453,-90.0323423
29.9895,-90.0734174
29.9669567,-90.04239969999999
29.9759872,-90.05343959999999
29.9215621,-90.0906687
30.027116,-89.992026
29.97491549999999,-90.0553205
29.968402,-90.12140590000001
29.9376187,-90.09093200000001
29.9730924,-90.0563961
29.9681044,-90.06914119999999
29.9518573,-90.0679251
30.0672404,-89.9434581
29.9636631,-90.06722359999999
29.9714357,-90.11339339999999
29.9698023,-90.10199750000001
29.9557199,-90.0673229
29.9557199,-90.0673229
29.9623767,-90.1229492
29.9542738,-90.0666797
29.9220268,-90.0891695
29.9737186,-90.0663
29.9557609,-90.0678872
29.9269114,-90.0245419
29.9557609,-90.0678872
29.9728412,-90.06172509999999
29.9895,-90.0734174
29.9415285,-90.02508040000001
29.9822981,-90.0650126
29.9649181,-90.0675661
29.9263347,-90.1334533
30.0403565,-89.9124033
29.94502129999999,-90.0418265
29.9449553,-90.0893337
29.9040114,-89.99139650000001
29.93939229999999,-90.0502448
30.0125403,-90.0505362
29.9201093,-90.0220563
30.0243833,-89.9896318
29.9238764,-89.9851095
29.955611,-90.078862
30.0319899,-89.9912928
29.9272285,-90.0015483
29.9767886,-90.093459
29.9767886,-90.093459
29.952218,-90.06983509999999
30.0259606,-89.9760048
30.045952,-89.98203199999999
29.9882617,-90.03796729999999
29.96941349999999,-90.0758903
30.02818559999999,-89.9935077
29.930684,-90.040724
29.9886145,-90.0340885
29.9511587,-90.067488
29.9511587,-90.067488
29.9288325,-90.0188378
29.9504723,-90.0647434
29.9586986,-90.065507
29.954776,-90.06896599999999
29.9708988,-90.06451930000001
29.9292493,-90.0670461
29.9765453,-90.0627252
29.9752215,-90.0830926
29.9668439,-90.0857374
30.0338846,-89.9880355
29.9636552,-90.0672306
29.94606439999999,-90.1184605
29.9486244,-90.0505408
30.0302882,-89.9961067
30.028918,-89.982739
30.0111197,-90.0106665
29.9534822,-90.07047960000001
29.9410611,-90.08388409999999
30.0281881,-90.01601900000001
29.9007938,-89.99725099999999
29.9007938,-89.99725099999999
30.0287823,-89.97536699999999
29.9532629,-90.0689953
30.0537533,-89.97560109999999
29.9621647,-90.0105866
29.9895013,-90.05881409999999
30.0030036,-90.05124789999999
30.0375881,-90.01140370000002
29.9586986,-90.065507
30.0246795,-90.0111001
29.969136,-90.0665154
29.9549539,-90.1310106
29.9708988,-90.06451930000001
30.0389662,-89.95497800000001
30.0212488,-90.0227379
29.9939837,-90.0500297
29.9570855,-90.0669387
29.9561713,-90.0680527
29.9286493,-90.0319604
29.9516854,-90.0686593
29.9731202,-90.05966049999999
29.9940795,-90.0517544
30.01323,-89.9961204
29.9530499,-90.0708408
29.9489442,-90.06378149999999
29.9642169,-90.0680134
29.9585696,-90.110135
29.9585696,-90.110135
29.9313702,-90.09537739999999
30.0414047,-89.9573265
29.92585,-90.0218264
29.9450804,-90.06909279999999
29.9734918,-90.0706841
29.953033,-90.06935560000001
29.9512926,-90.065744
29.9592653,-90.0704119
29.956303,-90.0675878
29.9734625,-90.08235289999999
30.0206365,-90.013566
29.953033,-90.06935560000001
29.9745876,-90.10132240000002
30.0203385,-90.0146302
29.9709762,-90.07396469999999
29.9525012,-90.0682794
29.9343246,-90.0810577
30.0288286,-90.01781729999999
29.956303,-90.0675878
29.9341333,-90.019813
30.0384208,-89.9766693
29.9664102,-90.07481360000001
29.9526803,-90.07061639999999
30.0173372,-90.014808
29.9664752,-90.12022999999999
29.933201,-90.08985679999999
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9248965,-90.123591
29.9100399,-89.9900906
29.9332312,-90.0841896
30.0176348,-89.9913566
29.917865,-89.9928007
29.9386565,-90.0358744
29.9581214,-90.0859681
29.9718607,-90.03897
30.0317603,-89.9723646
29.9541516,-90.0675046
29.9449751,-90.0370118
29.9246669,-90.0767168
29.9587961,-90.1172672
30.0410539,-89.9686265
30.0212488,-90.0227379
29.9718607,-90.03897
29.9452054,-90.0930582
30.0135218,-89.9705788
30.0273973,-90.0101732
29.9043332,-89.9923507
29.944308,-90.08726899999999
29.974376,-90.088331
30.0681899,-89.9401101
30.0353463,-89.9885613
29.9563924,-90.0855597
30.0319677,-90.03084349999999
29.9941216,-90.0778716
30.0327413,-89.9727547
30.0212488,-90.0227379
29.9665542,-90.0866156
29.9547116,-90.069155
29.9789274,-90.0407954
29.9917225,-90.1018135
29.988819,-90.0740163
29.9840147,-90.0901101
29.9878971,-90.0883315
29.9418478,-90.0433667
29.9651957,-90.1170493
29.9525012,-90.0682794
29.9266718,-90.1008088
29.9547116,-90.069155
30.0266963,-90.022898
29.944205,-90.08645
29.9695151,-90.0838153
30.0414047,-89.9573265
29.9840147,-90.0901101
30.0467841,-89.9807678
29.9224024,-90.0173925
29.9645701,-90.0617806
29.9538711,-90.0698991
30.0212488,-90.0227379
29.964377,-90.040264
30.0028518,-90.0620198
30.0584153,-89.9605953
29.9538711,-90.0698991
29.9461739,-90.1197572
30.027116,-89.992026
29.9427937,-90.0947769
29.975148,-90.090387
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9526251,-90.0707074
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9526251,-90.0707074
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9494982,-90.0706266
30.014109,-90.0190288
29.9538711,-90.0698991
29.9246669,-90.0767168
30.0212488,-90.0227379
30.0297733,-89.99558789999999
29.9571302,-90.0624389
29.9538711,-90.0698991
29.9961754,-90.0591483
29.9532629,-90.0689953
29.9695151,-90.0838153
29.995689,-90.079436
29.9350399,-90.1059266
29.976618,-90.0808569
30.0040778,-90.0356549
29.9886678,-90.0608911
29.9625119,-90.0711372
29.9538711,-90.0698991
29.9563924,-90.0855597
29.9955483,-90.1083681
29.9718607,-90.03897
30.0459987,-89.9910329
29.9673644,-90.0424063
29.9684843,-90.0840786
29.9279892,-90.09669380000001
29.9279892,-90.09669380000001
29.9547116,-90.069155
29.9357438,-90.0791564
29.9486643,-90.1155324
29.98787,-90.06428
30.027116,-89.992026
30.0183415,-90.0216114
30.0317603,-89.9723646
29.9479533,-90.114452
29.9339575,-90.0928331
29.9200333,-90.1290799
29.9645701,-90.0617806
29.9940309,-90.0564037
30.0262227,-90.0245587
29.9538711,-90.0698991
30.027116,-89.992026
29.967587,-90.086426
29.9547116,-90.069155
29.9547116,-90.069155
29.9266718,-90.1008088
29.9599205,-90.0113436
30.0008674,-90.0502124
30.0317603,-89.9723646
30.0058905,-90.0743798
29.9384858,-90.0326851
29.9538711,-90.0698991
29.9547116,-90.069155
29.9461739,-90.1197572
29.9360395,-90.1190623
29.9587961,-90.1172672
29.9608404,-90.08057500000001
29.9684843,-90.0840786
29.9684843,-90.0840786
29.9174958,-89.9832468
29.9224024,-90.0173925
29.9587961,-90.1172672
29.9638505,-90.0638513
29.9547116,-90.069155
29.9712076,-90.0897322
29.9357438,-90.0791564
29.9316704,-90.0174135
29.954395,-90.08497
29.9689891,-90.0729986
29.9224024,-90.0173925
29.9704328,-90.0810356
30.0317603,-89.9723646
29.9941216,-90.0778716
30.0601017,-89.9268716
29.9618184,-90.0905196
29.9557887,-90.0727311
30.0469031,-89.9301541
29.9722675,-90.07318570000001
29.9554847,-90.0684526
29.9581214,-90.0859681
29.9449751,-90.0370118
29.9537072,-90.0700564
30.0308021,-89.9853646
29.9357438,-90.0791564
30.0262227,-90.0245587
29.9886678,-90.0608911
29.9440472,-90.0876509
29.968421,-90.07942659999999
29.9360395,-90.1190623
29.9672124,-90.0331624
29.9931187,-90.0546166
29.9744611,-90.0597588
29.9744611,-90.0597588
30.0058905,-90.0743798
29.9360395,-90.1190623
29.9639549,-90.0609016
29.9776514,-90.0767059
29.9776514,-90.0767059
29.9517168,-90.0673319
29.9494982,-90.0706266
29.9793055,-90.0697096
29.9885897,-90.0620161
29.9930957,-90.0857632
30.0033102,-90.0823662
29.9332312,-90.0841896
29.963557,-90.1002711
29.963557,-90.1002711
29.963557,-90.1002711
29.947536,-90.09032499999999
29.9563033,-90.0648438
29.9538711,-90.0698991
30.0387236,-89.9125899
30.0038708,-90.097324
29.9547116,-90.069155
29.9910534,-90.048999
29.9538711,-90.0698991
29.9547116,-90.069155
29.9547116,-90.069155
29.9571302,-90.0624389
29.9538711,-90.0698991
29.9172993,-89.9772803
29.9571302,-90.0624389
30.0094413,-90.0378428
29.9431056,-90.0422594
29.9562778,-90.0677477
29.9355522,-90.0246302
30.0168853,-90.0593684
29.9571302,-90.0624389
30.0414047,-89.9573265
29.9778057,-90.0411462
29.9332312,-90.0841896
29.962263,-90.1231945
29.9182774,-90.0969793
29.985803,-90.07534199999999
29.9905009,-90.0644768
29.9484151,-90.0436959
29.9619177,-90.1009019
29.9942518,-90.0647933
29.9286387,-90.03700459999999
29.9515905,-90.1252459
30.0067869,-90.0645232
29.9563924,-90.0855597
29.9587961,-90.1172672
29.9538711,-90.0698991
29.9886678,-90.0608911
30.0137274,-90.01899259999999
29.9684843,-90.0840786
29.933296,-90.0062286
29.9293911,-90.0920491
30.0151117,-90.0101641
29.9547116,-90.069155
29.9236786,-90.0806231
30.0584153,-89.9605953
29.9475889,-90.0471348
29.9776514,-90.0767059
30.0139037,-90.0190196
29.930204,-90.0192769
29.9538711,-90.0698991
29.9648022,-90.0376197
29.9941216,-90.0778716
30.0459987,-89.9910329
29.9581214,-90.0859681
29.9587961,-90.1172672
30.0286317,-89.99305749999999
29.9778057,-90.0411462
29.9704328,-90.0810356
29.9704328,-90.0810356
29.9547116,-90.069155
29.9043332,-89.9923507
30.0607193,-89.95718219999999
30.0607193,-89.95718219999999
29.9690206,-90.1063405
29.9450224,-90.0368192
29.9665153,-90.0646093
29.9536421,-90.1212769
30.035576,-89.988693
29.9237102,-90.0066438
29.961054,-90.0347944
29.9547116,-90.069155
29.9547116,-90.069155
29.9712241,-90.0317456
29.9353623,-90.1017044
29.9826755,-90.0313171
29.9538711,-90.0698991
29.9538711,-90.0698991
30.0262227,-90.0245587
30.0262227,-90.0245587
29.95193309999999,-90.07122969999999
29.9547116,-90.069155
29.9547116,-90.069155
29.9689891,-90.0729986
29.9572232,-90.0654696
29.9599205,-90.0113436
30.0515977,-89.9717794
30.0515977,-89.9717794
29.9462996,-90.0826596
29.9733849,-90.0741859
29.9427937,-90.0947769
29.9266718,-90.1008088
29.9949701,-90.0576183
29.9563924,-90.0855597
29.9538711,-90.0698991
29.9747676,-90.0548833
29.9645701,-90.0617806
29.9599205,-90.0113436
29.9442001,-90.09117169999999
29.9303416,-90.0363296
30.0215023,-89.96839899999999
30.0326496,-89.9939382
30.0761631,-89.8589764
29.9587961,-90.1172672
29.9563033,-90.0648438
29.9479533,-90.114452
29.941549,-90.0250699
29.9648022,-90.0376197
29.9361026,-90.0851819
29.9043332,-89.9923507
30.0384208,-89.9766693
30.0405349,-89.9203006
29.9577248,-90.07178400000001
29.9942518,-90.0647933
30.0584153,-89.9605953
29.9363549,-90.0888159
29.9577248,-90.07178400000001
29.9547116,-90.069155
30.0308021,-89.9853646
29.9648022,-90.0376197
29.9517168,-90.0673319
30.0183415,-90.0216114
29.9731986,-90.0399669
30.0202249,-90.1165083
29.9301456,-90.1184552
29.999296,-90.0858753
29.9599205,-90.0113436
29.9427937,-90.0947769
29.9363134,-90.0824754
30.0254647,-89.961366
29.9731986,-90.0399669
29.9538711,-90.0698991
29.9538711,-90.0698991
29.9169379,-90.1034754
30.027116,-89.992026
29.962263,-90.1231945
29.9554847,-90.0684526
30.0139037,-90.0190196
29.9363549,-90.0888159
29.9428283,-90.03696149999999
29.9645701,-90.0617806
30.019114,-89.995351
29.9961754,-90.0591483
29.9961754,-90.0591483
29.9563924,-90.0855597
29.9961754,-90.0591483
29.9538711,-90.0698991
29.9774842,-90.0412354
29.9778057,-90.0411462
29.9778057,-90.0411462
29.9212516,-90.0226707
29.9392017,-90.0866475
29.9479533,-90.114452
29.9930092,-90.0733595
29.9235708,-90.1193844
29.9886678,-90.0608911
29.9547116,-90.069155
29.9363134,-90.0824754
30.0212488,-90.0227379
29.9380076,-90.0413713
29.9380076,-90.0413713
30.027116,-89.992026
30.027116,-89.992026
29.9479533,-90.114452
30.0117801,-90.0210242
29.9783308,-90.0381771
29.9783308,-90.0381771
29.9390577,-90.0945582
29.964377,-90.040264
29.9547116,-90.069155
29.9982364,-90.05404349999999
29.9961754,-90.0591483
29.9535444,-90.1105367
29.9535444,-90.1105367
29.9535444,-90.1105367
30.0326496,-89.9939382
29.9250292,-90.042027
30.0128434,-90.0088602
29.95106579999999,-90.0715323
30.0151117,-90.0101641
29.974376,-90.088331
29.9570331,-90.06707469999999
29.9538711,-90.0698991
29.9778057,-90.0411462
29.9461739,-90.1197572
29.9224024,-90.0173925
30.0304065,-89.98630399999999
29.9942518,-90.0647933
29.944997,-90.079105
29.939162,-90.084944
29.9538711,-90.0698991
29.9635345,-90.05775609999999
29.9578324,-90.066373
30.0479919,-89.9642411
29.9538224,-90.0892731
30.0157288,-90.0176166
30.007939,-90.1099688
30.017588,-90.075316
29.981193,-90.041021
30.0761631,-89.8589764
30.0335289,-89.9648636
30.027116,-89.992026
30.027116,-89.992026
29.9718607,-90.03897
30.0387236,-89.9125899
29.9350399,-90.1059266
29.969793,-90.1057635
29.966013,-90.0786347
29.9648022,-90.0376197
29.941179,-90.1301814
29.9534318,-90.0654145
29.9562778,-90.0677477
29.9645701,-90.0617806
29.961054,-90.0347944
29.9538711,-90.0698991
29.9954481,-90.0473786
29.9435616,-90.0970572
29.9776514,-90.0767059
29.9332312,-90.0841896
29.944997,-90.079105
29.9658942,-90.0637106
29.9321367,-90.0311723
29.9538711,-90.0698991
29.9961754,-90.0591483
29.9423127,-90.0732481
30.0384208,-89.9766693
29.9250073,-90.00985759999999
29.9427937,-90.0947769
29.9479533,-90.114452
29.9254093,-90.0735938
30.0317603,-89.9723646
29.9554847,-90.0684526
29.9463398,-90.093908
29.9547116,-90.069155
29.9618184,-90.0905196
29.9618184,-90.0905196
29.9799705,-90.0404911
29.9885897,-90.0620161
29.9266718,-90.1008088
29.9479533,-90.114452
30.0162417,-90.0426166
29.9682928,-90.0739224
30.0154542,-90.0720876
29.9681877,-90.0224016
29.9217267,-90.0267671
29.98787,-90.06428
30.0152129,-90.0329531
29.9941216,-90.0778716
29.9538711,-90.0698991
29.9547116,-90.069155
29.965892,-90.1162798
29.9418357,-90.0657818
29.9547116,-90.069155
29.9547116,-90.069155
29.9563033,-90.0648438
29.9495542,-90.122728
29.9568775,-90.0686319
29.975148,-90.090387
29.9517168,-90.0673319
29.981193,-90.041021
30.027116,-89.992026
29.9043332,-89.9923507
29.9914903,-90.0645785
29.9462098,-90.0408575
29.9794052,-90.095247
29.981193,-90.041021
29.9476267,-90.0724787
29.9266718,-90.1008088
29.9350399,-90.1059266
29.9619177,-90.1009019
30.0414047,-89.9573265
29.9961754,-90.0591483
29.9587961,-90.1172672
30.0459987,-89.9910329
30.0459987,-89.9910329
30.017947,-90.0630716
29.967587,-90.086426
29.9885897,-90.0620161
29.9549337,-90.0718838
29.9266718,-90.1008088
30.050627,-89.9543301
30.050627,-89.9543301
29.9940309,-90.0564037
30.02843,-89.957067
29.9783308,-90.0381771
30.0761631,-89.8589764
30.0761631,-89.8589764
29.966596,-90.1155388
29.93898149999999,-90.08845860000001
29.9976927,-90.0498194
30.027116,-89.992026
29.9248188,-90.0215997
29.9547116,-90.069155
29.9568097,-90.0950418
29.9547116,-90.069155
29.9547116,-90.069155
29.9658591,-90.1178625
29.9532629,-90.0689953
29.9703583,-90.0680373
29.9907124,-90.0668362
29.9332312,-90.0841896
30.0186501,-90.07132
29.9940309,-90.0564037
29.9940309,-90.0564037
29.9547116,-90.069155
29.9718607,-90.03897
29.9046247,-89.9916922
30.0459987,-89.9910329
29.96819899999999,-90.101478
29.9277976,-90.0370691
29.9783308,-90.0381771
29.9811575,-90.067282
29.9629228,-90.1240107
29.9359242,-90.0916055
29.9618184,-90.0905196
29.9745452,-90.0586269
29.9829537,-90.071158
30.0761631,-89.8589764
29.9444194,-90.0851793
30.0359184,-89.9878975
29.9961754,-90.0591483
30.000625,-90.07982
29.9942518,-90.0647933
29.9532992,-90.0721085
30.0094413,-90.0378428
29.9713845,-90.1160545
30.015633,-90.011117
30.015633,-90.011117
29.9718607,-90.03897
30.0317603,-89.9723646
29.9386892,-90.0890123
29.9332312,-90.0841896
29.9648022,-90.0376197
30.0384208,-89.9766693
30.0761631,-89.8589764
30.0108072,-90.1197686
29.9773972,-90.01448590000001
29.9682928,-90.0739224
29.982228,-90.040708
29.9571302,-90.0624389
29.9549337,-90.0718838
29.9695719,-90.1175757
30.034901,-89.990265
30.0212488,-90.0227379
29.969793,-90.1057635
29.9562778,-90.0677477
29.9562778,-90.0677477
29.9840147,-90.0901101
29.936466,-90.0865968
30.027116,-89.992026
29.9671606,-90.0791464
29.9479533,-90.114452
29.984987,-90.07606500000001
29.9778057,-90.0411462
29.9547116,-90.069155
29.9604324,-90.0588926
29.9332312,-90.0841896
29.9563033,-90.0648438
29.9571302,-90.0624389
29.9778057,-90.0411462
